info: syncing channel updates for '1.94.1-x86_64-unknown-linux-gnu'
info: latest update on 2026-03-26, rust version 1.94.1 (e408947bf 2026-03-25)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded serenity v0.12.5
  Downloaded ring v0.17.14
  Downloaded p384 v0.13.1
  Downloaded openmls v0.8.1
  Downloaded toml_datetime v1.0.1+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded spin v0.9.8
  Downloaded socket2 v0.5.10
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded rquickjs-sys v0.9.0
  Downloaded regex-syntax v0.8.10
  Downloaded sqlx-macros v0.8.6
  Downloaded spki v0.7.3
  Downloaded socket2 v0.6.3
  Downloaded semver v1.0.27
  Downloaded secrecy v0.8.0
  Downloaded sec1 v0.7.3
  Downloaded scrypt v0.11.0
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded salsa20 v0.10.2
  Downloaded ryu v1.0.23
  Downloaded rusty_pool v0.7.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustls v0.23.37
  Downloaded rustls v0.22.4
  Downloaded rustix v0.38.44
  Downloaded rustfft v6.4.1
  Downloaded regex-automata v0.4.14
  Downloaded rand_chacha v0.10.0
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro2 v1.0.106
  Downloaded proc-macro-crate v3.5.0
  Downloaded primeorder v0.13.6
  Downloaded primal-check v0.3.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded polyval v0.6.2
  Downloaded num-bigint-dig v0.8.6
  Downloaded nom v7.1.3
  Downloaded mio v1.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.45
  Downloaded quinn-udp v0.5.14
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded portable-atomic-util v0.2.7
  Downloaded poly1305 v0.8.0
  Downloaded poise_macros v0.6.1
  Downloaded memchr v2.8.0
  Downloaded libsqlite3-sys v0.30.1
  Downloaded rquickjs-core v0.9.0
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded rayon-core v1.13.0
  Downloaded rayon v1.12.0
  Downloaded pnet_base v0.34.0
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.12
  Downloaded pin-project v1.1.12
  Downloaded phf_shared v0.12.1
  Downloaded phf v0.12.1
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded tokio-tungstenite v0.26.2
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-rustls v0.25.0
  Downloaded tokio-macros v2.6.1
  Downloaded tls_codec_derive v0.4.2
  Downloaded tls_codec v0.4.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.11.0
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.27
  Downloaded time-core v0.1.8
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded textwrap v0.16.2
  Downloaded tagptr v0.2.0
  Downloaded synstructure v0.13.2
  Downloaded symphonia-metadata v0.5.5
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded symphonia v0.5.5
  Downloaded subtle v2.6.1
  Downloaded strum_macros v0.27.2
  Downloaded strum_macros v0.17.1
  Downloaded strum v0.27.2
  Downloaded strum v0.17.1
  Downloaded strsim v0.11.1
  Downloaded strsim v0.9.3
  Downloaded stringprep v0.1.5
  Downloaded strength_reduce v0.2.4
  Downloaded streamcatcher v1.0.1
  Downloaded stream_lib v0.5.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded stable-vec v0.4.2
  Downloaded smawk v0.3.2
  Downloaded slab v0.4.12
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded shorthand v0.1.1
  Downloaded shlex v1.3.0
  Downloaded sharded-slab v0.1.7
  Downloaded serenity-voice-model v0.3.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_repr v0.1.20
  Downloaded percent-encoding v2.3.2
  Downloaded libopus_sys v0.3.3
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.2
  Downloaded simdutf8 v0.1.5
  Downloaded signature v2.2.0
  Downloaded sha2 v0.10.9
  Downloaded sha1_smol v1.0.1
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded serde_cow v0.1.2
  Downloaded serde_core v1.0.228
  Downloaded serde_bytes v0.11.19
  Downloaded serde-value v0.7.0
  Downloaded serde-aux v4.7.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded rubato v0.16.2
  Downloaded rquickjs-macro v0.9.0
  Downloaded rquickjs v0.9.0
  Downloaded ringbuf v0.4.8
  Downloaded rfc6979 v0.4.0
  Downloaded relative-path v1.9.3
  Downloaded realfft v3.5.0
  Downloaded rand_core v0.10.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded patricia_tree v0.8.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot_core v0.8.6
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot v0.11.2
  Downloaded parking v2.2.1
  Downloaded p256 v0.13.2
  Downloaded ordered-float v2.10.1
  Downloaded opus2 v0.4.0
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded openmls_traits v0.5.0
  Downloaded openmls_rust_crypto v0.5.1
  Downloaded openmls_memory_storage v0.5.0
  Downloaded openmls_basic_credential v0.5.0
  Downloaded opaque-debug v0.3.1
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded libc v0.2.183
  Downloaded nu-ansi-term v0.50.3
  Downloaded libcrux-ml-kem v0.0.8
  Downloaded k256 v0.13.4
  Downloaded itertools v0.12.1
  Downloaded iri-string v0.7.10
  Downloaded indexmap v2.13.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.8.1
  Downloaded http v1.4.0
  Downloaded hls_m3u8 v0.4.2
  Downloaded hkdf v0.12.4
  Downloaded hax-lib v0.3.6
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.32
  Downloaded futures-intrusive v0.5.0
  Downloaded flate2 v1.1.9
  Downloaded pnet_macros v0.34.0
  Downloaded notify-types v1.0.1
  Downloaded notify v7.0.0
  Downloaded nonmax v0.5.5
  Downloaded nohash-hasher v0.2.0
  Downloaded no-std-net v0.6.0
  Downloaded nanorand v0.7.0
  Downloaded mini-moka v0.10.3
  Downloaded mime_guess v2.0.5
  Downloaded matchit v0.8.4
  Downloaded libm v0.2.16
  Downloaded libcrux-sha3 v0.0.8
  Downloaded libcrux-p256 v0.0.6
  Downloaded libcrux-hacl-rs v0.0.4
  Downloaded libcrux-ecdh v0.0.6
  Downloaded libcrux-aesgcm v0.0.7
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded hpke-rs-rust-crypto v0.6.1
  Downloaded hpke-rs v0.6.1
  Downloaded hound v3.5.1
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures v0.3.32
  Downloaded flume v0.11.1
  Downloaded encoding_rs v0.8.35
  Downloaded chrono-tz v0.10.4
  Downloaded num-complex v0.4.6
  Downloaded mime v0.3.17
  Downloaded md-5 v0.10.6
  Downloaded matchers v0.2.0
  Downloaded lru-slab v0.1.2
  Downloaded log v0.4.29
  Downloaded libcrux-traits v0.0.6
  Downloaded libcrux-macros v0.0.3
  Downloaded libcrux-hkdf v0.0.6
  Downloaded libcrux-chacha20poly1305 v0.0.7
  Downloaded libcrux-aead v0.0.7
  Downloaded lazy_static v1.5.0
  Downloaded json5 v0.4.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ipnet v2.12.0
  Downloaded instant v0.1.13
  Downloaded inout v0.1.4
  Downloaded inotify v0.10.2
  Downloaded idna_adapter v1.2.1
  Downloaded http-body-util v0.1.3
  Downloaded hex v0.4.3
  Downloaded hax-lib-macros v0.3.6
  Downloaded hashlink v0.10.0
  Downloaded group v0.13.0
  Downloaded glob v0.3.3
  Downloaded futures-macro v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.27
  Downloaded event-listener v5.4.1
  Downloaded curve25519-dalek v4.1.3
  Downloaded clap_builder v4.6.0
  Downloaded chrono v0.4.44
  Downloaded blake3 v1.8.5
  Downloaded bindgen v0.69.5
  Downloaded axum v0.8.8
  Downloaded aho-corasick v1.1.4
  Downloaded aes-gcm v0.10.3
  Downloaded litemap v0.8.1
  Downloaded libloading v0.8.9
  Downloaded libcrux-secrets v0.0.5
  Downloaded libcrux-platform v0.0.3
  Downloaded libcrux-kem v0.0.7
  Downloaded libcrux-intrinsics v0.0.6
  Downloaded libcrux-hmac v0.0.6
  Downloaded libcrux-curve25519 v0.0.6
  Downloaded lazycell v1.3.0
  Downloaded itoa v1.0.17
  Downloaded inotify-sys v0.1.5
  Downloaded ident_case v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded http-range-header v0.4.2
  Downloaded http-body v1.0.1
  Downloaded home v0.5.12
  Downloaded hex-literal v0.3.4
  Downloaded heck v0.5.0
  Downloaded heck v0.3.3
  Downloaded hashmap_derive v0.1.0
  Downloaded ghash v0.5.1
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded foldhash v0.1.5
  Downloaded fluvio-wasm-timer v0.2.5
  Downloaded ff v0.13.1
  Downloaded errno v0.3.14
  Downloaded elliptic-curve v0.13.8
  Downloaded ed25519-dalek v2.2.0
  Downloaded derive_more v0.99.20
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.9.0
  Downloaded der v0.7.10
  Downloaded darling_core v0.20.11
  Downloaded crypto-bigint v0.5.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-channel v0.5.15
  Downloaded croner v3.0.1
  Downloaded crc32fast v1.5.0
  Downloaded clap v4.6.0
  Downloaded clang-sys v1.8.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded cc v1.2.57
  Downloaded bytes v1.11.1
  Downloaded bytemuck v1.25.0
  Downloaded bitflags v2.11.0
  Downloaded base64 v0.22.1
  Downloaded allocator-api2 v0.2.21
  Downloaded aes v0.8.4
  Downloaded hpke-rs-crypto v0.6.1
  Downloaded enum-map v2.7.3
  Downloaded ed25519 v2.2.3
  Downloaded derive_builder v0.20.2
  Downloaded derivative v2.2.0
  Downloaded davey v0.1.3
  Downloaded darling_core v0.10.2
  Downloaded darling v0.20.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded convert_case v0.6.0
  Downloaded constant_time_eq v0.4.2
  Downloaded const-oid v0.9.6
  Downloaded clap_derive v4.6.0
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded base64ct v1.8.3
  Downloaded libcrux-poly1305 v0.0.5
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded ecdsa v0.16.9
  Downloaded dotenvy v0.15.7
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded derive_builder_core v0.9.0
  Downloaded deranged v0.5.8
  Downloaded data-encoding v2.10.0
  Downloaded dashmap v6.1.0
  Downloaded dashmap v5.5.3
  Downloaded darling v0.10.2
  Downloaded ctr v0.9.2
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded concurrent-queue v2.5.0
  Downloaded colorchoice v1.0.5
  Downloaded cmake v0.1.58
  Downloaded cipher v0.4.4
  Downloaded chacha20 v0.9.1
  Downloaded cexpr v0.6.0
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.102
  Downloaded discortp v0.6.0
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.10.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crc v3.4.0
  Downloaded base16ct v0.2.0
  Downloaded axum-macros v0.5.0
  Downloaded axum-core v0.5.6
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc-catalog v2.4.0
  Downloaded convert_case v0.4.0
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded arrayref v0.3.9
  Downloaded anstyle v1.0.14
  Downloaded aead v0.5.2
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
    Checking cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
    Checking subtle v2.6.1
    Checking getrandom v0.2.17
   Compiling syn v2.0.117
    Checking rand_core v0.6.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.57
    Checking log v0.4.29
    Checking const-oid v0.9.6
    Checking memchr v2.8.0
    Checking pin-project-lite v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling autocfg v1.5.0
    Checking itoa v1.0.17
   Compiling zerocopy v0.8.42
    Checking scopeguard v1.2.0
    Checking futures-core v0.3.32
    Checking lock_api v0.4.14
    Checking cpufeatures v0.2.17
    Checking bytes v1.11.1
   Compiling icu_normalizer_data v2.1.1
    Checking futures-sink v0.3.32
   Compiling icu_properties_data v2.1.2
   Compiling ring v0.17.14
    Checking once_cell v1.21.4
    Checking stable_deref_trait v1.2.1
    Checking futures-channel v0.3.32
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
    Checking zeroize v1.8.2
    Checking crypto-common v0.1.7
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
    Checking block-buffer v0.10.4
   Compiling displaydoc v0.2.5
    Checking digest v0.10.7
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
   Compiling futures-macro v0.3.32
   Compiling num-traits v0.2.19
    Checking futures-io v0.3.32
    Checking slab v0.4.12
   Compiling zmij v1.0.21
    Checking futures-task v0.3.32
    Checking smallvec v1.15.1
    Checking zerovec v0.11.5
    Checking ppv-lite86 v0.2.21
    Checking parking_lot v0.12.5
    Checking futures-util v0.3.32
   Compiling tracing-attributes v0.1.31
    Checking mio v1.1.1
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking rustls-pki-types v1.14.0
   Compiling tokio-macros v2.6.1
    Checking socket2 v0.6.3
   Compiling serde_json v1.0.149
    Checking untrusted v0.9.0
    Checking tinystr v0.8.2
    Checking tokio v1.50.0
    Checking writeable v0.6.2
   Compiling crossbeam-utils v0.8.21
    Checking percent-encoding v2.3.2
    Checking litemap v0.8.1
   Compiling thiserror v2.0.18
    Checking icu_locale_core v2.1.1
    Checking potential_utf v0.1.4
    Checking zerotrie v0.2.3
   Compiling thiserror-impl v2.0.18
    Checking tracing-core v0.1.36
    Checking http v1.4.0
   Compiling getrandom v0.3.4
    Checking icu_provider v2.1.1
    Checking icu_collections v2.1.1
    Checking tracing v0.1.44
    Checking hmac v0.12.1
   Compiling ident_case v1.0.1
   Compiling httparse v1.10.1
   Compiling fnv v1.0.7
   Compiling syn v1.0.109
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
    Checking form_urlencoded v1.2.2
    Checking base64ct v1.8.3
    Checking pem-rfc7468 v0.7.0
    Checking idna_adapter v1.2.1
    Checking rand_core v0.9.5
    Checking utf8_iter v1.0.4
   Compiling rustls v0.23.37
    Checking idna v1.1.0
    Checking der v0.7.10
    Checking rustls-webpki v0.103.13
    Checking url v2.5.8
    Checking spki v0.7.3
    Checking hkdf v0.12.4
    Checking webpki-roots v1.0.8
   Compiling either v1.15.0
    Checking pkcs8 v0.10.2
    Checking rand_chacha v0.9.0
    Checking http-body v1.0.1
    Checking rand_chacha v0.3.1
    Checking inout v0.1.4
    Checking ff v0.13.1
   Compiling bitflags v2.11.0
    Checking pin-utils v0.1.0
    Checking base64 v0.22.1
    Checking base16ct v0.2.0
    Checking sec1 v0.7.3
    Checking group v0.13.0
    Checking cipher v0.4.4
    Checking rand v0.8.5
    Checking rand v0.9.2
    Checking sha2 v0.10.9
    Checking crypto-bigint v0.5.5
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling semver v1.0.27
    Checking tower-service v0.3.3
   Compiling home v0.5.12
    Checking elliptic-curve v0.13.8
   Compiling rustc_version v0.4.1
    Checking sha1 v0.10.6
    Checking iana-time-zone v0.1.65
   Compiling regex-automata v0.4.14
    Checking try-lock v0.2.5
    Checking data-encoding v2.10.0
   Compiling glob v0.3.3
   Compiling hax-lib v0.3.6
    Checking utf-8 v0.7.6
    Checking httpdate v1.0.3
   Compiling clang-sys v1.8.1
    Checking want v0.3.1
    Checking chrono v0.4.44
   Compiling curve25519-dalek v4.1.3
    Checking webpki-roots v0.26.11
    Checking signature v2.2.0
    Checking universal-hash v0.5.1
   Compiling hax-lib-macros v0.3.6
   Compiling tls_codec_derive v0.4.2
    Checking sync_wrapper v1.0.2
    Checking atomic-waker v1.1.2
    Checking mime v0.3.17
   Compiling unicase v2.9.0
    Checking tower-layer v0.3.3
   Compiling prettyplease v0.2.37
   Compiling regex v1.12.3
    Checking opaque-debug v0.3.1
   Compiling strsim v0.11.1
   Compiling rustix v0.38.44
   Compiling thiserror v1.0.69
   Compiling darling_core v0.20.11
    Checking tls_codec v0.4.2
   Compiling mime_guess v2.0.5
    Checking hyper v1.8.1
    Checking http-body-util v0.1.3
    Checking futures-executor v0.3.32
    Checking arrayvec v0.7.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v1.0.69
    Checking instant v0.1.13
   Compiling rustls v0.22.4
    Checking ipnet v2.12.0
   Compiling minimal-lexical v0.2.1
   Compiling strsim v0.9.3
   Compiling heck v0.5.0
   Compiling linux-raw-sys v0.4.15
   Compiling equivalent v1.0.2
    Checking ryu v1.0.23
   Compiling darling_core v0.10.2
   Compiling darling_macro v0.20.11
   Compiling nom v7.1.3
    Checking hyper-util v0.1.20
    Checking futures v0.3.32
    Checking tower v0.5.3
    Checking primeorder v0.13.6
    Checking tokio-rustls v0.26.4
    Checking rfc6979 v0.4.0
    Checking rustls-webpki v0.102.8
   Compiling libloading v0.8.9
   Compiling allocator-api2 v0.2.21
   Compiling libcrux-intrinsics v0.0.6
   Compiling getrandom v0.4.2
   Compiling parking_lot_core v0.8.6
    Checking lazy_static v1.5.0
    Checking byteorder v1.5.0
   Compiling crc32fast v1.5.0
   Compiling bindgen v0.69.5
   Compiling foldhash v0.1.5
   Compiling tinyvec_macros v0.1.1
    Checking bitflags v1.3.2
   Compiling tinyvec v1.11.0
   Compiling hashbrown v0.15.5
    Checking ecdsa v0.16.9
   Compiling cexpr v0.6.0
   Compiling which v4.4.2
   Compiling darling_macro v0.10.2
   Compiling darling v0.20.11
    Checking serde_urlencoded v0.7.1
   Compiling concurrent-queue v2.5.0
    Checking libcrux-secrets v0.0.5
    Checking openmls_traits v0.5.0
    Checking polyval v0.6.2
   Compiling itertools v0.12.1
    Checking tokio-util v0.7.18
    Checking crossbeam-epoch v0.9.18
    Checking num-integer v0.1.46
    Checking aead v0.5.2
   Compiling hashbrown v0.16.1
   Compiling crc-catalog v2.4.0
    Checking simd-adler32 v0.3.8
   Compiling rustc-hash v1.1.0
    Checking adler2 v2.0.1
   Compiling rayon-core v1.13.0
   Compiling libcrux-sha3 v0.0.8
   Compiling unicode-segmentation v1.12.0
   Compiling lazycell v1.3.0
   Compiling parking v2.2.1
    Checking iri-string v0.7.10
    Checking http-range-header v0.4.2
   Compiling event-listener v5.4.1
   Compiling heck v0.3.3
   Compiling indexmap v2.13.0
    Checking tower-http v0.6.8
    Checking miniz_oxide v0.8.9
   Compiling crc v3.4.0
    Checking crossbeam-deque v0.8.6
    Checking ghash v0.5.1
    Checking libcrux-traits v0.0.6
   Compiling tokio-stream v0.1.18
   Compiling darling v0.10.2
    Checking p256 v0.13.2
   Compiling futures-intrusive v0.5.0
   Compiling hashlink v0.10.0
   Compiling unicode-normalization v0.1.25
    Checking hyper-rustls v0.27.7
   Compiling crossbeam-queue v0.3.12
    Checking poly1305 v0.8.0
    Checking ed25519 v2.2.3
   Compiling hashmap_derive v0.1.0
    Checking chacha20 v0.9.1
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking hpke-rs-crypto v0.6.1
   Compiling cmake v0.1.58
    Checking libcrux-platform v0.0.3
    Checking powerfmt v0.2.0
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
    Checking hex v0.4.3
   Compiling uuid v1.22.0
   Compiling pkg-config v0.3.32
    Checking bytemuck v1.25.0
    Checking strength_reduce v0.2.4
   Compiling derive_builder v0.9.0
   Compiling ucd-trie v0.1.7
    Checking hashbrown v0.14.5
   Compiling libopus_sys v0.3.3
   Compiling pest v2.8.6
    Checking transpose v0.2.3
    Checking symphonia-core v0.5.5
   Compiling sqlx-core v0.8.6
   Compiling stringprep v0.1.5
    Checking deranged v0.5.8
   Compiling rquickjs-sys v0.9.0
    Checking aes-gcm v0.10.3
   Compiling from_map v0.1.0
    Checking chacha20poly1305 v0.10.1
    Checking ed25519-dalek v2.2.0
